symbol,market_group,as_of,m15_trend,h1_trend,h4_trend,d1_trend,alignment_state,m15_h1_h4_alignment,h1_h4_d1_alignment,rsi_m15,rsi_h1,rsi_h4,atr_pct_m15,atr_pct_h1,atr_pct_h4,atr_pct_m15_median,atr_pct_h1_median,atr_pct_h4_median,atr_pct_m15_ratio,atr_pct_h1_ratio,atr_pct_h4_ratio,atr_pct_h1_sample_count,range_pct_h1_24,range_pct_h4_12,stoch_k_h1,stoch_d_h1,extreme_state,h4_extreme_state,m15_rsi_signal,h1_rsi_signal,h4_rsi_signal,d1_rsi_signal,rsi_signal_value,radar_case,dashboard_bucket,icon,note,m15_source_time,h1_source_time,h4_source_time,d1_source_time,source_artifacts,is_read_only,can_execute_order,signals_generated,wavecount_used_as_filter,method_version,generated_at
US100,Index,2026-03-17T10:00:00,bearish,bearish,bearish,bearish,bearish_aligned_h1_h4_d1,bearish_aligned_m15_h1_h4,bearish_aligned_h1_h4_d1,38.24,44.00,48.51,0.11,0.27,0.67,0.17,0.31,0.59,0.61,0.88,1.14,1986,1.40,2.14,10.66,9.83,oversold,neutral,,,,,,trend_aligned,trend_aligned,↓,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
US30,Index,2026-03-17T10:00:00,bearish,bearish,bearish,bullish,bearish_aligned_m15_h1_h4,bearish_aligned_m15_h1_h4,not_aligned_h1_h4_d1,33.81,42.81,46.02,0.08,0.22,0.59,0.13,0.21,0.41,0.63,1.04,1.42,1986,1.31,1.65,8.78,7.49,oversold,neutral,,,,,,trend_aligned,trend_aligned,↓,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
US500,Index,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,35.61,43.53,46.92,0.09,0.23,0.61,0.14,0.22,0.44,0.62,1.02,1.38,1986,1.25,1.85,9.71,8.69,oversold,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDCAD.r,Forex Majors,2026-03-17T10:00:00,bearish,bullish,bearish,bearish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,52.74,54.34,57.69,0.03,0.07,0.20,0.05,0.09,0.19,0.74,0.80,1.07,1986,0.49,0.72,85.38,86.67,overbought,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDCHF.r,Forex Majors,2026-03-17T10:00:00,bullish,bullish,bullish,bearish,bullish_aligned_m15_h1_h4,bullish_aligned_m15_h1_h4,not_aligned_h1_h4_d1,47.69,53.73,60.19,0.05,0.12,0.32,0.07,0.13,0.28,0.77,0.93,1.12,1986,0.77,0.78,76.78,76.62,neutral,neutral,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDHKD.r,Forex Exotic,2026-03-17T10:00:00,bullish,bullish,bullish,bullish,bullish_aligned_h1_h4_d1,bullish_aligned_m15_h1_h4,bullish_aligned_h1_h4_d1,79.90,77.92,71.21,0.01,0.01,0.03,0.01,0.01,0.03,1.51,0.95,0.94,1986,0.08,0.11,89.31,88.43,overbought,overbought,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDJPY,Forex Majors,2026-03-17T10:00:00,bullish,bullish,bullish,bullish,bullish_aligned_h1_h4_d1,bullish_aligned_m15_h1_h4,bullish_aligned_h1_h4_d1,51.01,52.98,54.49,0.04,0.12,0.25,0.07,0.13,0.33,0.60,0.88,0.77,1986,0.41,0.56,78.12,78.40,neutral,neutral,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDMXN.r,Forex Exotic,2026-03-17T10:00:00,bearish,bullish,bullish,bearish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,57.85,46.55,44.09,0.07,0.16,0.54,0.09,0.13,0.33,0.74,1.19,1.64,1986,1.41,1.82,50.45,37.73,neutral,oversold,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDNOK.r,Forex Exotic,2026-03-17T10:00:00,bearish,bullish,bullish,bearish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,50.74,48.53,47.72,0.06,0.14,0.49,0.11,0.17,0.42,0.52,0.82,1.18,1986,1.18,1.38,74.85,62.24,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDSEK.r,Forex Exotic,2026-03-17T10:00:00,bearish,bullish,bullish,bearish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,53.76,52.33,53.41,0.07,0.18,0.49,0.10,0.16,0.40,0.72,1.08,1.22,1986,1.55,1.84,81.02,71.53,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDSGD.r,Forex Exotic,2026-03-17T10:00:00,bearish,bullish,bullish,bearish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,53.15,50.91,50.15,0.03,0.09,0.22,0.05,0.08,0.18,0.72,1.14,1.20,1986,0.61,0.72,80.20,77.42,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
USDZAR.r,Forex Exotic,2026-03-17T10:00:00,bearish,bullish,bullish,bearish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,65.60,51.58,49.56,0.13,0.26,0.66,0.14,0.18,0.42,0.91,1.42,1.59,1986,1.67,2.01,53.28,43.09,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
WTI,Commodities,2026-03-17T09:45:00,bearish,bullish,bullish,bullish,bullish_aligned_h1_h4_d1,not_aligned_m15_h1_h4,bullish_aligned_h1_h4_d1,67.03,59.71,54.62,0.65,1.40,3.33,0.52,0.54,1.00,1.25,2.59,3.32,1986,7.70,9.14,89.87,88.60,overbought,neutral,,,,,,trend_aligned,trend_aligned,↑,alineado; no senal,2026-03-17T09:45:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
XAGEUR.r,Metals,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,47.31,48.00,48.68,0.53,1.02,2.68,0.57,1.08,0.97,0.92,0.94,2.76,1986,6.35,8.80,63.67,76.83,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
XAGUSD.r,Metals,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,47.39,47.99,48.37,0.55,1.08,2.82,0.59,1.12,1.02,0.92,0.97,2.78,1986,6.78,9.02,62.05,76.66,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
XAUEUR.r,Metals,2026-03-17T10:00:00,bullish,bearish,bullish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,44.08,46.88,44.03,0.15,0.32,0.86,0.21,0.42,0.61,0.69,0.78,1.39,1986,1.66,2.97,75.40,80.84,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
XAUUSD.r,Metals,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,44.52,47.10,44.07,0.17,0.37,0.99,0.23,0.43,0.62,0.74,0.87,1.58,1986,1.48,3.06,70.51,78.73,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
XCUUSD.r,Metals,2026-03-17T09:45:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,29.29,43.60,49.58,0.18,0.48,0.86,0.24,0.48,0.65,0.75,1.00,1.31,1986,2.18,2.98,58.05,68.94,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T09:45:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
XPDUSD,Metals,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,46.57,50.42,52.82,0.44,0.98,2.75,0.59,1.35,1.84,0.75,0.73,1.50,1986,7.62,8.61,62.47,78.31,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
XPTUSD,Metals,2026-03-17T10:00:00,bullish,bearish,bearish,bullish,not_aligned,not_aligned_m15_h1_h4,not_aligned_h1_h4_d1,50.99,55.51,57.48,0.50,1.09,2.40,0.53,1.16,1.40,0.93,0.94,1.72,1986,6.96,7.74,70.85,81.08,neutral,neutral,,,,,,not_aligned,not_shown_in_summary,,fuera del resumen principal,2026-03-17T10:00:00,2026-03-17T09:00:00,2026-03-17T04:00:00,2026-03-16T00:00:00,artifacts\tfg\trading_center_sql_market_data_readonly_v1_2026-05-31\ohlc_mtf.csv,True,False,False,False,trading_center_market_radar_v1,2026-05-31T10:53:05Z
